MEIZU M3 mini;черный 32гб;0;0;1,000;3,000;1,000;0;0
MEIZU M3 Note;серебро 16гб;0;0;1,000;0;0;0;0
MEIZU M3 Note;серебро-белый 16гб;0;0;0;2,000;2,000;0;0
MEIZU M3 Note;серебро-белый 32гб;0;0;0;2,000;1,000;0;0
MEIZU M3 Note;серый 16гб;0;0;0;3,000;1,000;0;1,000
MEIZU M3 Note;серый 32гб;0;0;0;2,000;3,000;0;0
MEIZU MX2;16GB;0;0;0;0;0;0;0
MEIZU MX2;32GB;0;0;0;0;0;0;0
MEIZU MX2;64GB;0;0;0;0;0;0;0
MEIZU MX3;32GB;0;0;0;0;0;0;0
MEIZU MX3;64GB;0;0;0;0;0;0;0
MEIZU MX4;золотой 16ѓб;0;0;0;0;0;0;0
MEIZU MX4;золотой 16ѓб EU;0;0;0;0;0;0;0
MEIZU MX4;золотой 32ѓб;0;0;0;0;0;0;0
MEIZU MX4;серебро 16ѓб;0;0;0;0;0;0;0
MEIZU MX4;серебро 32ѓб;0;0;0;0;0;0;0
MEIZU MX4;серый 16ѓб;0;0;0;0;0;0;0
MEIZU MX4;серый 32ѓб;0;0;0;0;0;0;0
MEIZU MX4 Pro;16гб серый;0;0;0;0;0;0;0
MEIZU MX5;золотой/белый 16гб;0;0;0;0;0;0;0
MEIZU MX5;серебро/белый 16гб;0;0;0;0;0;0;0
MEIZU MX5;серебро/черный 16гб;0;0;0;0;0;0;0
MEIZU MX5;серый;0;0;0;0;0;0;0
MEIZU MX5;серый 32ѓб;0;0;0;0;0;0;0
MEIZU Pro 5 (M576H);серебро 32гб;0;0;0;0;0;0;0
MEIZU Pro 5 (M576H);черный 32 гб;0;0;0;0;0;0;0
MEIZU Pro 5 (M576H);черный 64 гб;0;0;0;0;0;0;0
MEIZU Pro 6 (M570H);черный 32гб;0;0;0;0;1,000;0;1,000
MEIZU Pro 6 (M570H);черный 64гб;0;0;0;1,000;1,000;0;0
Micromax A093;черно-золотой;0;0;0;0;0;0;0
Micromax A28;черный;0;0;0;0;0;0;0
Micromax A36;черный;0;0;0;0;0;0;0
Micromax A59;серый;0;0;0;0;0;0;0
Micromax A59;черный;0;0;0;0;0;0;0
Micromax A61;серый;0;0;0;0;0;0;0
Micromax A79;белый;0;0;0;0;0;0;0
Micromax A79;красный;0;0;0;0;0;0;0
Micromax A79;черный;0;0;0;0;0;0;0
Micromax A94;серый;1,000;0;0;0;0;0;0
Micromax D320;белый;1,000;0;0;0;0;0;0
Micromax D320;черный;0;1,000;0;0;0;0;0
Micromax D340;черный;1,000;0;0;0;0;0;0
Micromax D340;шампань;0;1,000;0;0;0;0;0
Micromax Q333;черный;2,000;1,000;0;0;0;0;0
Micromax S303;серый;1,000;0;0;0;0;0;0
Micromax X088;белый-серебро;0;1,000;0;0;0;0;0
Micromax X088;черно-красный;1,000;0;0;0;0;0;0
Micromax X098;серый;0;0;0;0;0;0;0
Micromax X1800;черный;0;0;0;0;1,000;0;0
Micromax X2400;белый;1,000;0;0;0;0;0;0
Micromax X267;черный;0;0;0;0;0;0;0
Micromax X281;серый;0;0;0;0;0;0;0
Micromax X502;черный;1,000;0;0;0;0;0;0
Microsoft Lumia 535 Dual;белый;0;0;0;0;0;0;0
Microsoft Lumia 535 Dual;зеленый;0;0;0;0;0;0;0
Microsoft Lumia 535 Dual;оранжевый;0;0;0;0;0;0;0
Microsoft Lumia 535 Dual;синий;0;0;0;0;0;0;0
Microsoft Lumia 535 Dual;черный;0;0;0;0;0;0;0
MOTOROLA MOTO G XT1032;16gb черный;0;0;0;0;0;0;0
MOTOROLA MOTO G XT1032;8Gb черный;0;0;0;0;0;0;0
MOTOROLA MOTO G XT1068;8Gb черный;0;0;0;0;0;0;0
MOTOROLA MOTO G XT1541 3rd Gen;белый;0;0;0;0;0;0;0
MOTOROLA MOTO G XT1541 3rd Gen;черный;0;0;0;0;0;0;0
MOTOROLA MOTO X  STYLE XT1572;белый 32гб;0;0;0;0;0;0;0
MOTOROLA MOTO X  STYLE XT1572;черный 32 Gb;0;0;0;1,000;0;0;0
MOTOROLA MOTO X PLAY XT1562;белый;0;0;0;0;0;0;0
MOTOROLA MOTO X PLAY XT1562;черный;0;0;0;0;0;0;0
MOTOROLA MOTO X XT1058 / 1052;б/у;0;0;0;0;0;0;0
MOTOROLA MOTO X XT1058 / 1052;белый;0;0;0;0;0;0;0
MOTOROLA MOTO X XT1058 / 1052;дерево;0;0;0;0;0;0;0
MOTOROLA MOTO X XT1058 / 1052;черный;0;0;0;0;0;0;0
MOTOROLA MOTO X XT1092 2nd Gen;б/у;0;0;0;0;0;0;0
MOTOROLA MOTO X XT1092 2nd Gen;белый бамбук;0;0;0;0;0;0;0
MOTOROLA MOTO X XT1092 2nd Gen;черный;0;0;0;0;0;0;0
MOTOROLA MOTO X XT1097 2nd Gen;чернаЯ кожа;0;0;0;0;0;1,000;0
MOTOROLA NEXUS 6;б/у - синий 32 ѓб;0;0;0;0;0;0;0
MOTOROLA NEXUS 6;белый 32ѓб;0;0;0;0;0;0;0
MOTOROLA NEXUS 6;серый 32 ѓб;0;0;0;0;0;0;0
MOTOROLA NEXUS 6;синий 32 ѓб;0;0;0;0;0;0;0
NOKIA 100;голубой;0;0;0;0;0;0;0
NOKIA 100;розовый;0;0;0;0;0;0;0
NOKIA 100;синий;0;0;0;0;0;0;0
NOKIA 101;красный;0;0;0;0;0;0;0
NOKIA 101;черный;0;0;0;0;0;0;0
NOKIA 101;черный premium;0;0;0;0;0;0;0
NOKIA 1020;белый;0;0;0;0;0;0;0
NOKIA 1020;желтый;0;0;0;0;0;0;0
NOKIA 1020;черный;0;0;0;0;0;0;0
NOKIA 105;красный;0;1,000;0;0;0;0;0
NOKIA 105;синий;0;0;0;0;0;0;0
NOKIA 105;черный;0;0;0;0;0;0;0
NOKIA 106.1;красный;0;0;0;0;0;0;0
NOKIA 106.1;черный;0;0;0;0;0;0;0
NOKIA 107;красный;0;0;0;0;0;0;0
NOKIA 107;черный;0;0;0;0;0;0;0
NOKIA 108 DS;красный;0;0;0;1,000;0;0;0
NOKIA 108 DS;черный;0;0;0;0;0;0;0
NOKIA 109;синий;0;0;0;0;0;0;0
NOKIA 109;черный;0;0;0;0;0;0;0
NOKIA 112;белый;0;0;0;0;0;0;0
NOKIA 112;красный;0;0;0;0;0;0;0
NOKIA 112;серый;0;0;0;0;0;0;0
NOKIA 112;синий;0;0;0;0;0;0;0
NOKIA 113;розовый;0;0;0;0;0;0;0
NOKIA 113;синий;0;0;0;0;0;0;0
NOKIA 113;черный;0;0;0;0;0;0;0
NOKIA 1280;розовый;0;0;0;0;0;0;0
NOKIA 1280;серый;0;0;0;0;0;0;0
NOKIA 1280;синий;0;0;0;0;0;0;0
NOKIA 1280;черный;0;0;0;0;0;0;0
NOKIA 130.2;красный;1,000;1,000;1,000;2,000;1,000;0;0
NOKIA 130.2;черный;1,000;1,000;1,000;0;1,000;0;0
NOKIA 1320;б/у;0;0;0;0;0;0;0
NOKIA 1320;белый;0;0;0;0;0;0;0
NOKIA 1320;черный;0;0;0;0;0;0;0
NOKIA 1520;белый;0;0;0;0;0;0;0
NOKIA 1520;желтый;0;0;0;0;0;0;0
NOKIA 1520;черный;0;0;0;0;0;0;0
NOKIA 200;белый;0;0;0;0;0;0;0
NOKIA 200;подменный фонд;0;0;0;0;0;0;1,000
NOKIA 200;розовый;0;0;0;0;0;0;0
NOKIA 200;серый;0;0;0;0;0;0;0
NOKIA 200;синий;0;0;0;0;0;0;0
NOKIA 202;белый;0;0;0;0;0;0;0
NOKIA 202;черный;0;0;0;0;0;0;0
NOKIA 203;белый;0;0;0;0;0;0;0
NOKIA 203;красный;0;0;0;0;0;0;0
NOKIA 203;серый;0;0;0;0;0;0;0
NOKIA 205;голубой;0;0;0;0;0;0;0
NOKIA 205;оранжевый/белый;0;0;0;0;0;0;0
NOKIA 205;розовый;0;0;0;0;0;0;0
NOKIA 206;белый;0;0;0;0;0;0;0
NOKIA 206;голубой;0;0;0;0;0;0;0
NOKIA 206;желтый;0;0;0;0;0;0;0
NOKIA 206;розовый;0;0;0;0;0;0;0
NOKIA 206;черный;0;0;0;0;0;0;0
NOKIA 206.1;белый;0;0;0;0;0;0;0
NOKIA 206.1;розовый;0;0;0;0;0;0;0
NOKIA 206.1;черный;0;0;0;0;0;0;0
NOKIA 208.1;красный;0;0;0;0;0;0;0
NOKIA 208.1;черный;0;0;0;0;0;0;0
NOKIA 210.2;--желтый;0;0;0;0;0;0;0
NOKIA 210.2;--синий;0;0;0;0;0;0;0
NOKIA 210.2;синий;0;0;0;0;0;0;0
NOKIA 210.2;черный;0;0;0;0;0;0;0
NOKIA 215 DS;белый;1,000;0;0;0;1,000;0;0
NOKIA 215 DS;зеленый;1,000;1,000;0;0;1,000;0;0
NOKIA 215 DS;черный;0;1,000;0;0;1,000;0;0
NOKIA 220.1;желтый;0;0;0;0;0;0;0
NOKIA 220.1;красный;0;0;0;0;0;0;0
NOKIA 220.2;белый;0;0;0;0;0;0;0
NOKIA 220.2;желтый;0;0;0;0;0;0;0
NOKIA 220.2;красный;0;1,000;0;0;0;0;0
NOKIA 220.2;черный;0;0;0;0;1,000;0;0
NOKIA 222 DS;белый;0;1,000;0;0;0;0;1,000
NOKIA 222 DS;черный;0;0;0;0;0;0;1,000
NOKIA 225 ;белый;0;0;0;0;0;0;0
NOKIA 225 ;желтый;0;0;0;0;0;0;0
NOKIA 225 ;черный;0;0;0;0;0;0;0
NOKIA 225 DS;белый;0;0;0;0;0;0;0
NOKIA 225 DS;желтый;0;0;0;0;0;0;0
NOKIA 225 DS;черный;0;0;0;0;0;0;3,000
NOKIA 230.2;белый;0;0;0;0;0;0;0
NOKIA 230.2;желтый;0;0;0;0;0;0;0
NOKIA 230.2;черный;0;0;0;0;0;0;0
NOKIA 301;белый;0;0;0;0;0;0;0
NOKIA 301;желтый;0;0;0;0;0;0;0
NOKIA 301;розовый;0;0;0;0;0;0;0
NOKIA 301;синий;0;0;0;0;0;0;0
NOKIA 301;черный;0;0;0;0;0;0;0
NOKIA 301.1;белый;0;0;0;0;0;0;0
NOKIA 301.1;розовый;0;0;0;0;0;0;0
NOKIA 301.1;черный;0;0;0;0;0;0;0
NOKIA 302;белый;0;0;0;0;0;0;0
NOKIA 302;золотистый;0;0;0;0;0;0;0
NOKIA 302;красный;0;0;0;0;0;0;0
NOKIA 302;серый;0;0;0;0;0;0;0
NOKIA 302;синий;0;0;0;0;0;0;0
NOKIA 303;подменный фонд;0;0;0;0;0;0;1,000
NOKIA 305;белый;0;0;0;0;0;0;0
NOKIA 308;золотой;0;0;0;0;0;0;0
NOKIA 308;черный;0;0;0;0;0;0;0
NOKIA 308;черный charme;0;0;0;0;0;0;0
NOKIA 309;charme;0;0;0;0;0;0;0
NOKIA 309;черный;0;0;0;0;0;0;0
NOKIA 310;белый;0;0;0;0;0;0;0
NOKIA 310;черный;0;0;0;0;0;0;0
NOKIA 311;white charme;0;0;0;0;0;0;0
NOKIA 311;красный;0;0;0;0;0;0;0
NOKIA 311;серый;0;0;0;0;0;0;0
NOKIA 311;синий;0;0;0;0;0;0;0
NOKIA 430.2;оранжевый;0;0;0;0;0;0;0
NOKIA 430.2;черный;0;0;0;0;0;0;0
NOKIA 500;белый;0;0;0;0;0;0;0
NOKIA 500;желтый;0;0;0;0;0;0;0
NOKIA 500;красный;0;0;0;0;0;0;0
NOKIA 500;черный;0;0;0;0;0;0;0
NOKIA 501;белый;0;0;0;0;0;0;0
NOKIA 501;желтый;0;0;0;0;0;0;0
NOKIA 501;зеленый;0;0;0;0;0;0;0
NOKIA 501;красный;0;0;0;0;0;0;0
NOKIA 501;черный;0;0;0;0;0;0;0
NOKIA 502;белый;0;0;0;0;0;0;0
NOKIA 502;черный;0;0;0;0;0;0;0
NOKIA 503;красный;0;0;0;0;0;0;0
NOKIA 503;черный;0;0;0;0;0;0;0
NOKIA 503.2;белый;0;0;0;0;0;0;0
NOKIA 503.2;желтый;0;0;0;0;0;0;0
NOKIA 503.2;черный;0;0;0;0;0;0;0
NOKIA 515;б/у;0;0;0;0;0;0;0
NOKIA 515;белый;0;0;0;0;0;0;0
NOKIA 515;черный;0;0;0;0;0;0;0
NOKIA 515.2;б/у;0;0;0;0;0;0;0
NOKIA 515.2;белый;0;0;0;0;0;0;0
NOKIA 515.2;золотой;0;0;0;0;0;0;0
NOKIA 515.2;черный;0;0;0;0;0;0;0
NOKIA 520;белый;0;0;0;0;0;0;0
NOKIA 520;желтый;0;0;0;0;0;0;0
NOKIA 520;красный;0;0;0;0;0;0;0
NOKIA 520;синий;0;0;0;0;0;0;0
NOKIA 520;черный;0;0;0;0;0;0;0
NOKIA 525;желтый;0;0;0;0;0;0;0
NOKIA 525;черный;0;0;0;0;0;0;0
NOKIA 530.2;белый;0;0;0;0;0;0;0
NOKIA 530.2;оранжевый;0;0;0;0;0;0;0
NOKIA 530.2;черный;0;0;0;0;0;0;0
NOKIA 532 DS;б/у;0;0;0;0;0;0;0
NOKIA 532 DS;белый;0;0;0;0;0;0;0
NOKIA 532 DS;зеленый;0;0;0;0;0;0;0
NOKIA 532 DS;оранжевый;0;0;0;0;0;0;0
NOKIA 532 DS;черный;0;0;0;0;0;0;0
NOKIA 540 DS;черный;0;0;0;0;1,000;0;0
NOKIA 550;белый;0;0;0;1,000;1,000;0;0
NOKIA 550;черный;0;0;0;1,000;1,000;0;0
NOKIA 5800;черный;0;0;0;0;0;0;0
NOKIA 610;черный;0;0;0;0;0;0;0
NOKIA 620;белый;0;0;0;0;0;0;0
NOKIA 620;желтый;0;0;0;0;0;0;0
NOKIA 620;красный;0;0;0;0;0;0;0
NOKIA 620;розовый;0;0;0;0;0;0;0
NOKIA 620;синий;0;0;0;0;0;0;0
NOKIA 620;черный;0;0;0;0;0;0;0
NOKIA 625;белый;0;0;0;0;0;0;0
NOKIA 625;желтый;0;0;0;0;0;0;0
NOKIA 625;оранжевый;0;0;0;0;0;0;0
NOKIA 625;черный;0;0;0;0;0;0;0
Nokia 630;желтый;0;0;0;0;0;0;0
Nokia 630;оранжевый;0;0;0;0;0;0;0
NOKIA 630.2;белый;0;0;0;0;0;0;0
NOKIA 630.2;желтый;0;0;0;0;0;0;0
NOKIA 630.2;оранжевый;0;0;0;0;0;0;0
NOKIA 630.2;черный;0;0;0;0;0;0;0
NOKIA 6300;серый;0;0;0;0;0;0;0
NOKIA 6300;шоколад;0;0;0;0;0;0;0
NOKIA 6303;серый;0;0;0;0;0;0;0
Nokia 640 DS;белый;0;0;0;0;0;0;0
Nokia 640 DS;оранжевый;1,000;0;0;0;0;0;0
Nokia 640 DS;синий;0;0;0;0;1,000;0;0
Nokia 640 DS;черный;0;0;0;0;0;0;0
Nokia 640 LTE;синий;0;0;0;0;0;0;0
Nokia 640 LTE;черный;0;0;0;0;1,000;0;0
Nokia 640 LTE DS;белый;0;0;0;0;0;0;0
Nokia 640 LTE DS;синий;0;0;0;0;1,000;0;0
Nokia 640 LTE DS;черный;0;0;0;0;0;0;0
Nokia 640 XL DS;синий;0;0;0;0;0;0;0
Nokia 640 XL DS;черный;0;0;0;0;0;0;0
Nokia 650;черный;0;0;0;1,000;0;0;0
NOKIA 6700;Ѓ/“;0;0;0;0;0;0;0
NOKIA 720;белый;0;0;0;0;0;0;0
NOKIA 720;желтый;0;0;0;0;0;0;0
NOKIA 720;красный;0;0;0;0;0;0;0
NOKIA 720;синий;0;0;0;0;0;0;0
NOKIA 720;черный;0;0;0;0;0;0;0
Nokia 730.2;белый;0;0;0;0;0;0;0
Nokia 730.2;зеленый;0;0;0;0;0;0;0
Nokia 730.2;оранжевый;0;0;0;0;0;0;0
Nokia 730.2;черный;0;0;0;0;0;0;0
NOKIA 800;б/у;0;0;0;0;0;0;0
NOKIA 800;белый;0;0;0;0;0;0;0
NOKIA 800;розовый;0;0;0;0;0;0;0
NOKIA 800;синий;0;0;0;0;0;0;0
NOKIA 800;черный;0;0;0;0;0;0;0
NOKIA 808;белый;0;0;0;0;0;0;0
NOKIA 820;белый;0;0;0;0;0;0;0
NOKIA 820;желтый;0;0;0;0;0;0;0
NOKIA 820;красный;0;0;0;0;0;0;0
NOKIA 820;черный;0;0;0;0;0;0;0
NOKIA 8600 LUNA;б/у;0;0;0;0;0;0;0
NOKIA 920;белый;0;0;0;0;0;0;0
NOKIA 920;желтый;0;0;0;0;0;0;0
NOKIA 920;красный;0;0;0;0;0;0;0
NOKIA 920;синий;0;0;0;0;0;0;0
NOKIA 920;черный;0;0;0;0;0;0;0
NOKIA 925;белый;0;0;0;0;0;0;0
NOKIA 925;серый;0;0;0;0;0;0;0
NOKIA 925;черный;0;0;0;0;0;0;0
NOKIA 930;витринный экземплЯр;0;0;0;0;0;0;0
NOKIA 930;оранжевый;0;0;0;0;0;0;0
NOKIA 930;черный;0;0;0;0;0;0;0
NOKIA C1-02;фиолетовый;0;0;0;0;0;0;0
NOKIA C1-02;черный;0;0;0;0;0;0;0
NOKIA C2-01;красный;0;0;0;0;0;0;0
NOKIA C2-01;серый;0;0;0;0;0;0;0
NOKIA C2-01;черный;0;0;0;0;0;0;0
NOKIA C2-05;розовый;0;0;0;0;0;0;0
NOKIA C2-05;серый;0;0;0;0;0;0;0
NOKIA C2-06;золотой;0;0;0;0;0;0;0
NOKIA C2-06;фиолетовый;0;0;0;0;0;0;0
NOKIA C3-01;б/у;0;0;0;0;0;0;0
NOKIA C3-01;подменный фонд;0;0;0;0;0;0;1,000
NOKIA C5-00;б/у;0;0;0;0;0;0;0
NOKIA C5-00;белый;0;0;0;0;0;0;0
NOKIA E-52;б/у;0;0;0;0;0;0;0
NOKIA E-72;б/у;0;0;0;0;0;0;0
NOKIA E-72;б/у;0;0;0;0;0;0;0
NOKIA E-72;подменный фонд;0;0;0;0;0;0;1,000
NOKIA E6;б/у;0;0;0;0;0;0;0
NOKIA E6;подменный фонд;0;0;0;0;0;0;1,000
NOKIA N9;б/у;0;0;0;0;0;0;0
NOKIA X;желтый;0;0;0;0;0;0;0
NOKIA X;зеленый;0;0;0;0;0;0;0
NOKIA X;красный;0;0;0;0;0;0;0
NOKIA X;черный;0;0;0;0;0;0;0
NOKIA X1-01;красный;0;0;0;0;0;0;0
NOKIA X2-02;красный;0;0;0;0;0;0;0
NOKIA X2-02;серый;0;0;0;0;0;0;0
NOKIA X2-02;синий;0;0;0;0;0;0;0
NOKIA X2-02;фиолетовый;0;0;0;0;0;0;0
NOKIA X7;б/у;0;0;0;0;0;0;0
NOKIA XL;белый;0;0;0;0;0;0;0
NOKIA XL;витринный экземплЯр;0;0;0;1,000;0;0;0
NOKIA XL;желтый;0;0;0;0;0;0;0
NOKIA XL;зеленый;0;0;0;0;0;0;0
NOKIA XL;оранжевый;0;0;0;0;0;0;0
NOKIA XL;черный;0;0;0;0;0;0;0
NOKIA •2 DS;зеленый;0;0;0;0;0;0;0
NOKIA •2 DS;оранжевый;0;0;0;0;0;0;0
NOKIA •2 DS;черный;0;0;0;0;0;0;0
OnePlus 3;серый;0;0;0;1,000;0;0;0
OnePlus ONE;бамбук 64Gb;0;0;0;0;0;0;0
OnePlus ONE;белый;0;0;0;0;0;0;0
OnePlus ONE;белый 64Gb;0;0;0;0;0;0;0
OnePlus ONE;черный 64Gb;0;0;0;0;0;0;0
PANASONIC KX TS2350;черный;0;0;0;0;0;0;0
PHILIPS E120;черный;1,000;1,000;0;1,000;1,000;0;0
PHILIPS E1500;черный;0;0;0;0;0;0;0
PHILIPS E160;черный;0;0;0;0;0;0;0
PHILIPS E320;бело-золотой;0;0;0;0;0;0;0
PHILIPS E320;красный;0;0;0;0;0;0;0
PHILIPS E560;витринный экземплЯр;0;0;0;1,000;0;0;0
PHILIPS E560;черный;1,000;1,000;0;0;0;0;0
PHILIPS I928;черный;0;0;0;0;0;0;0
PHILIPS S308;белый;0;0;0;0;0;0;0
PHILIPS S308;красный;1,000;0;0;1,000;0;0;0
PHILIPS S308;черный;0;0;0;0;1,000;0;0
PHILIPS S309;красный;0;0;0;0;0;0;0
PHILIPS S309;черный;0;0;0;0;0;0;0
PHILIPS S388;черный;0;0;0;0;0;0;0
PHILIPS Xenium F533;белый;0;0;0;0;0;0;0
PHILIPS Xenium V387;черный;0;0;0;0;0;0;0
PHILIPS Xenium V526;синий;0;0;0;0;1,000;0;0
PHILIPS Xenium V787;черный;0;0;0;0;0;0;0
PHILIPS Xenium W336;б/у;0;0;0;0;0;0;0
PHILIPS Xenium W336;черный;0;0;0;0;0;0;0
PHILIPS Xenium W3500;черный;0;0;0;0;0;0;0
PHILIPS Xenium W3568;б/у;0;0;0;0;0;0;0
PHILIPS Xenium W3568;подменный фонд;0;0;0;0;0;0;1,000
PHILIPS Xenium W3568;черный;0;0;0;0;0;0;0
PHILIPS Xenium W536;синий/белый;0;0;0;0;0;0;0
PHILIPS Xenium W536;черный/красный;0;0;0;0;0;0;0
PHILIPS Xenium W626;Ѓ\“;0;0;0;0;0;0;0
PHILIPS Xenium W626;подменный фонд;0;0;0;0;1,000;0;0
PHILIPS Xenium W632;черный;0;0;0;0;0;0;0
PHILIPS Xenium W6500;черно-серый;0;0;0;0;0;0;0
PHILIPS Xenium W6610;б/у;0;0;0;2,000;0;0;0
PHILIPS Xenium W6610;синий;0;0;0;0;0;0;0
PHILIPS Xenium W732;б/у;0;0;0;0;0;0;0
PHILIPS Xenium W732;белый;0;0;0;0;0;0;0
PHILIPS Xenium W732;черный;0;0;0;0;0;0;0
PHILIPS Xenium W737;черный;0;0;0;0;0;0;0
PHILIPS Xenium W7555;черно-красный;0;0;0;0;0;0;0
PHILIPS Xenium W832;б/у;0;0;0;1,000;0;0;0
PHILIPS Xenium W832;серый;0;0;0;0;0;0;0
PHILIPS Xenium W8500;б/у;0;0;0;0;0;0;0
PHILIPS Xenium W8500;серебрЯный;0;0;0;0;0;0;0
PHILIPS Xenium W8500;серый;0;0;0;0;0;0;0
PHILIPS Xenium W8510;серый;0;0;0;0;0;0;0
PHILIPS Xenium W8510;темно-синий;0;0;0;0;0;0;0
PHILIPS Xenium W8555;серый;0;0;0;0;0;0;0
PHILIPS Xenium X116;черный;0;0;0;0;0;0;0
PHILIPS Xenium X126;черный;0;0;0;0;0;0;0
PHILIPS Xenium X130;серый;0;0;0;0;0;0;0
PHILIPS Xenium X1510;темно-синий;0;0;0;0;0;0;0
PHILIPS Xenium X1560;черный;0;0;0;0;0;0;0
PHILIPS Xenium X216;фиолетовый;0;0;0;0;0;0;0
PHILIPS Xenium X2300;б/у;0;0;0;1,000;0;0;0
PHILIPS Xenium X2300;черный;0;0;0;0;0;0;0
PHILIPS Xenium X2301;б/у;0;0;0;0;0;0;0
PHILIPS Xenium X2301;черный;0;0;0;0;0;0;0
PHILIPS Xenium X333;б/у;0;0;0;0;0;0;0
PHILIPS Xenium X333;черный+серый;0;0;0;0;0;0;0
PHILIPS Xenium X550;Ѓ/“;0;0;0;0;0;0;0
PHILIPS Xenium X5500;черный;0;0;0;0;0;0;0
PHILIPS Xenium X623;черный;0;0;0;0;0;0;0
Prestigio PAP3400DUO;Ѓелый;0;0;0;0;0;0;0
Prestigio PAP3400DUO;—ерный;0;0;0;0;0;0;0
Prestigio PAP4055DUO;Ѓелый;0;0;0;0;0;0;1,000
Prestigio PAP4055DUO;—ерный;0;0;0;0;0;0;0
Qumo Quest 353 3G;белый/красный;0;0;0;0;0;0;0
Qumo Quest 354 3G;белый;0;0;0;0;0;0;0
Qumo Quest 354 3G;черный;0;0;0;0;0;0;0
SAMSUNG A300F DS;б/у;0;0;0;1,000;0;0;0
SAMSUNG A300F DS;белый;0;0;0;1,000;2,000;0;0
SAMSUNG A300F DS;золотой;1,000;0;0;0;0;0;0
SAMSUNG A300F DS;серебро;0;0;0;0;0;0;0
SAMSUNG A300F DS;черный;1,000;0;1,000;0;0;0;1,000
SAMSUNG A300FU;белый;0;0;0;0;0;0;0
SAMSUNG A300FU;белый EU;0;0;0;0;0;0;0
SAMSUNG A300FU;золотой EU;0;0;0;0;0;0;1,000
SAMSUNG A300FU;серебро;0;0;0;0;0;0;0
SAMSUNG A300FU;серебро EU;0;0;0;0;0;0;0
SAMSUNG A300FU;черный;0;0;0;0;0;0;0
SAMSUNG A300FU;черный EU;0;0;0;0;0;0;0
SAMSUNG A310F;белый EU;0;0;0;0;0;0;0
SAMSUNG A310F;золотой EU;0;0;0;0;0;0;0
SAMSUNG A310F;черный EU;0;0;0;0;0;0;0
SAMSUNG A310F DS;белый;0;0;0;1,000;2,000;0;0
SAMSUNG A310F DS;витринный экземплЯр;0;0;0;1,000;0;0;0
SAMSUNG A310F DS;золотой;1,000;0;2,000;2,000;2,000;0;0
SAMSUNG A310F DS;розовый;0;0;0;0;1,000;0;0
SAMSUNG A310F DS;черный;1,000;0;0;4,000;2,000;0;0
SAMSUNG A500F DS;б/у;0;0;0;0;0;0;0
SAMSUNG A500F DS;белый;0;0;0;0;0;0;0
SAMSUNG A500F DS;белый EU;0;0;0;0;0;0;0
SAMSUNG A500F DS;золотой;0;0;0;0;0;0;0
SAMSUNG A500F DS;золотой EU;0;0;0;0;0;0;0
SAMSUNG A500F DS;серебро;0;0;0;0;0;1,000;0
SAMSUNG A500F DS;черный;0;0;0;0;0;0;0
SAMSUNG A500F DS;черный EU;0;0;0;0;0;0;0
SAMSUNG A500F DS + внешнЯЯ батареЯ ;черный;0;0;0;0;0;0;0
SAMSUNG A500FU;--золотой;0;0;0;0;0;0;0
SAMSUNG A500FU;белый;0;0;0;0;0;0;0
SAMSUNG A500FU;белый EU;0;0;0;0;0;0;0
SAMSUNG A500FU;золотой;0;0;0;0;0;0;0
SAMSUNG A500FU;золотой EU;1,000;0;0;0;0;0;0
SAMSUNG A500FU;серебро EU;0;0;0;0;0;0;0
SAMSUNG A500FU;черный;0;0;0;0;0;0;0
SAMSUNG A500FU;черный EU;0;0;0;0;0;0;0
SAMSUNG A510F DS;белый;0;0;0;0;0;0;0
SAMSUNG A510F DS;витринный экземплЯр;0;0;0;1,000;0;0;0
SAMSUNG A510F DS;золотой;1,000;0;1,000;2,000;1,000;0;0
SAMSUNG A510F DS;розовый;0;0;0;1,000;1,000;0;0
SAMSUNG A510F DS;черный;1,000;0;2,000;3,000;2,000;0;1,000
SAMSUNG A700FD DS;белый;0;0;0;0;0;0;0
SAMSUNG A700FD DS;золотой;0;0;0;0;0;0;0
SAMSUNG A700FD DS;черный;0;0;0;0;0;0;0
SAMSUNG A710F DS;золотой;0;0;0;2,000;1,000;0;0
SAMSUNG A710F DS;черный;0;0;0;2,000;1,000;0;0
SAMSUNG B310E;белый;0;0;0;0;0;0;0
SAMSUNG B310E;синий;0;0;0;0;0;0;0
SAMSUNG B312E;белый;0;0;0;0;0;0;0
SAMSUNG B312E;черный;0;0;0;0;0;0;0
SAMSUNG C3011;красный;0;0;0;0;0;0;0
SAMSUNG C3011;синий;0;0;0;0;0;0;0
SAMSUNG C3011;черный;0;0;0;0;0;0;0
SAMSUNG C3222;черный;0;0;0;0;0;0;0
SAMSUNG C3300;hello kitty;0;0;0;0;0;0;0
SAMSUNG C3322;красный;0;0;0;0;0;0;0
SAMSUNG C3322;красный La Fleur;0;0;0;0;0;0;0
SAMSUNG C3322;серый;0;0;0;0;0;0;0
SAMSUNG C3322;черный;0;0;0;0;0;0;0
SAMSUNG C3322l;черный;0;0;0;0;0;0;0
SAMSUNG C3520;розовый La Fleur;0;0;0;0;0;0;0
SAMSUNG C3520;серый;0;0;0;0;0;0;0
SAMSUNG C3530;красный;0;0;0;0;0;0;0
SAMSUNG C3530;подменный фонд;0;0;0;0;0;0;1,000
SAMSUNG C3530;серый;0;0;0;0;0;0;0
SAMSUNG C3592;красный;0;0;0;0;0;0;0
